-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:40:9-51:20
	android:grantUriPermissions
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:45:13-47
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1ab01b39c659996050fe964df276fe79\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1ab01b39c659996050fe964df276fe79\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\c96e656d102d6aeeb837056da11e7812\transformed\jetified-camera-view-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\c96e656d102d6aeeb837056da11e7812\transformed\jetified-camera-view-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8456f4653a825e958b2af6ae3ce0226c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8456f4653a825e958b2af6ae3ce0226c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b05b7770755ac705c3842e4d7de46ac8\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9d65dd84826c157e65a033d70fe3efc6\transformed\jetified-glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9d65dd84826c157e65a033d70fe3efc6\transformed\jetified-glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.maps.android:maps-ktx:3.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\47bea2c98faf8a2ea6336d8cc933c03f\transformed\jetified-maps-ktx-3.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\47bea2c98faf8a2ea6336d8cc933c03f\transformed\jetified-maps-ktx-3.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\41d179a6e6ed50a2a5eb4256130d7b18\transformed\jetified-maps-utils-ktx-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\41d179a6e6ed50a2a5eb4256130d7b18\transformed\jetified-maps-utils-ktx-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8be6ff6bf3c88e0738593c28194fc72c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\79f53f4d185bc5eabd667d67b2233e0a\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\79f53f4d185bc5eabd667d67b2233e0a\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bc7c5fc6cd7fb31446d7a0702ebf1ec8\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bc7c5fc6cd7fb31446d7a0702ebf1ec8\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1a6ae53f6432a19aeab7c538a5084f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\66f9971e6b8ef72aea1cdb7d382859bb\transformed\jetified-text-recognition-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\66f9971e6b8ef72aea1cdb7d382859bb\transformed\jetified-text-recognition-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d1ed268799a1a1dbe2a55427d5f1c1e9\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d1ed268799a1a1dbe2a55427d5f1c1e9\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1790e046e4b3b3606bf49babc15e48fb\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1790e046e4b3b3606bf49babc15e48fb\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5bf0f0dd50e7af6dd5941a92bbbeac3b\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5bf0f0dd50e7af6dd5941a92bbbeac3b\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8841a92c0356ac66e6f103182ca0b979\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8841a92c0356ac66e6f103182ca0b979\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b69c360c70da07e0318f2e75aa9c822f\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b69c360c70da07e0318f2e75aa9c822f\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57a3f33fd39dafba4f7a6ed775c0f9f\transformed\jetified-play-services-mlkit-text-recognition-18.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57a3f33fd39dafba4f7a6ed775c0f9f\transformed\jetified-play-services-mlkit-text-recognition-18.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\53e8e77fee0f8165e35bd4c0371b09d7\transformed\jetified-text-recognition-bundled-common-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\53e8e77fee0f8165e35bd4c0371b09d7\transformed\jetified-text-recognition-bundled-common-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1cee1380588d0556f07e56a0385f26f1\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\454949b44f6caa92dc9d1477819a1720\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3cc5fcb937d318a7d529d65b68c2a7a2\transformed\jetified-common-18.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1fad74d1d141508558fe59985247a104\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\1fad74d1d141508558fe59985247a104\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fc6243e64126878ebc7eaceec20fba61\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fc6243e64126878ebc7eaceec20fba61\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\127f6e03fea4ed325e99148ae46c1248\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\127f6e03fea4ed325e99148ae46c1248\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7594d0eb9322f7a631ac9fb00796895f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7594d0eb9322f7a631ac9fb00796895f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\abaa8dbe18d188d683c2c8eb702fc69d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\abaa8dbe18d188d683c2c8eb702fc69d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\430c844a14146f6baada0cd4f1755e79\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\430c844a14146f6baada0cd4f1755e79\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\66d5af4529f48976f031aa33062f0dd9\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\66d5af4529f48976f031aa33062f0dd9\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\76b79b025926315c61935f3b1a437640\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\76b79b025926315c61935f3b1a437640\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0834bf660588835e6f64ef2fbe76f8e8\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0834bf660588835e6f64ef2fbe76f8e8\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\51bcfaa5a773e59a9fa2bc83ecb0cf25\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\51bcfaa5a773e59a9fa2bc83ecb0cf25\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8526cf6a7fde8a01fa183ddd2dd06ded\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8526cf6a7fde8a01fa183ddd2dd06ded\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\eccb38c27b5f68aa434dd574e9a8999b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\eccb38c27b5f68aa434dd574e9a8999b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0b63e02d80ebf32e96e26c2fef5f9dff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0b63e02d80ebf32e96e26c2fef5f9dff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4e0b271648488d591e370ded5a8ab5f7\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4e0b271648488d591e370ded5a8ab5f7\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\6cc58e019c85f2d56ef888ef22531831\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\6cc58e019c85f2d56ef888ef22531831\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\17576c5d1e575ce268172718579ede41\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\17576c5d1e575ce268172718579ede41\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a62f4c146c09eeff944ea2a2de778cc0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a62f4c146c09eeff944ea2a2de778cc0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a77690e85e8f2d02adb1d3bdcc17298e\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4c6018407ae05023cc4799d25593b0ab\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\af455dbacb4d8c60a66124341edb49a0\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a6013abdc31fb00579ee94d6b1018b62\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a6013abdc31fb00579ee94d6b1018b62\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3da43ee5adbfd82f7d7e649b331da5e3\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3da43ee5adbfd82f7d7e649b331da5e3\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\16c2632947ede6f6066aa10844f98d5a\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\16c2632947ede6f6066aa10844f98d5a\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29cbd32e64737fd01d6f964f62febd94\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\29cbd32e64737fd01d6f964f62febd94\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\31ae5ca6efe5c937bfb47cdd6d5c81f0\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\31ae5ca6efe5c937bfb47cdd6d5c81f0\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\927821b2b9bd023219e8b4b3709207c7\transformed\jetified-circleindicator-2.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\927821b2b9bd023219e8b4b3709207c7\transformed\jetified-circleindicator-2.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\aaa738d0d6b7eb1e8e82b9a3881aa245\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\aaa738d0d6b7eb1e8e82b9a3881aa245\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.yuriy-budiyev:code-scanner:2.3.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f6904f0bdb8a4ddd6e83062c23268ed4\transformed\jetified-code-scanner-2.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yuriy-budiyev:code-scanner:2.3.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f6904f0bdb8a4ddd6e83062c23268ed4\transformed\jetified-code-scanner-2.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.paging:paging-runtime:2.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\909a42025d757be2ba60a0a865da84d8\transformed\paging-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\909a42025d757be2ba60a0a865da84d8\transformed\paging-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\55fc7798c69a4550f9f82236707d0612\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\55fc7798c69a4550f9f82236707d0612\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3d235ff3b3392fc890ed9c812c2331c0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3d235ff3b3392fc890ed9c812c2331c0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0daffe12c33c46c70e09183bb4d1b88e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0daffe12c33c46c70e09183bb4d1b88e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
